serial,GPS_date_YYYY-MM-DD,GPS_utc_HH:MM:SS,GPS_YYYY-MM-DD_HH:MM:SS,lat,lon,hdop,fix,cog,speed,alt,data_voltage,solar_charge,solar_current,nsats,vdop,geo,activity,inactivity,temperature,time_to_fix
A1000042F1E07F,2018-01-10,16:20:23,2018-01-10 16:20:23,44.514961,-70.093803,1.6,3,0,0.0,114.3,3.65,5.22,0.0,6,2.5,,0,80,21.75,5
A1000042F1E07F,2018-01-10,16:05:14,2018-01-10 16:05:14,44.524086,-70.089661,2.4,3,196,21.4,152.3,3.67,5.63,5.97,5,2.7,,177,82,21.89,3
A1000042F1E07F,2018-01-10,15:50:10,2018-01-10 15:50:10,44.533653,-70.085403,1.1,3,0,0.0,136.7,3.65,4.82,0.0,8,1.3,,0,91,22.62,5
A1000042F1E07F,2018-01-10,15:35:05,2018-01-10 15:35:05,44.533592,-70.085426,1.2,3,347,0.0,135.1,3.65,5.13,0.0,8,1.6,,0,75,19.72,7
A1000042F1E07F,2018-01-10,15:20:26,2018-01-10 15:20:26,44.547623,-70.072792,1.3,3,228,22.8,135.6,3.65,6.07,22.37,8,1.8,,0,71,20.01,51
A1000042F1E07F,2018-01-10,15:04:35,2018-01-10 15:04:35,44.569149,-70.05114,1.0,3,0,0.0,167.4,3.65,5.0,0.0,8,1.1,,0,89,22.62,6
A1000042F1E07F,2018-01-10,14:49:57,2018-01-10 14:49:57,44.56908,-70.051079,1.0,3,0,0.0,144.7,3.66,5.02,0.0,9,1.1,,0,91,23.2,40
A1000042F1E07F,2018-01-10,14:34:16,2018-01-10 14:34:16,44.56879,-70.050911,3.1,3,0,0.0,180.9,3.65,5.03,0.0,4,2.7,,0,92,23.49,27
A1000042F1E07F,2018-01-10,14:18:48,2018-01-10 14:18:48,44.569462,-70.051262,4.0,3,0,0.0,104.6,3.65,4.91,0.0,5,3.6,,0,92,23.2,9
A1000042F1E07F,2018-01-10,14:03:38,2018-01-10 14:03:38,44.569351,-70.051071,2.7,3,350,0.0,138.4,3.65,5.02,0.0,5,2.8,,0,91,21.75,9
A1000042F1E07F,2018-01-10,13:48:27,2018-01-10 13:48:27,44.56913,-70.050987,1.4,3,0,0.0,155.4,3.65,5.2,0.0,7,1.3,,0,91,21.17,7
A1000042F1E07F,2018-01-10,13:33:16,2018-01-10 13:33:16,44.569168,-70.051003,1.1,3,0,0.0,161.1,3.65,4.94,0.0,8,1.3,,1,91,20.59,5
A1000042F1E07F,2018-01-10,13:18:09,2018-01-10 13:18:09,44.569286,-70.05101,1.0,3,301,0.0,165.7,3.65,5.02,0.0,8,1.2,,0,91,18.71,6
A1000042F1E07F,2018-01-10,13:03:01,2018-01-10 13:03:01,44.569256,-70.051102,1.0,3,0,0.0,154.6,3.65,5.01,0.0,9,1.4,,37,54,14.95,14
A1000042F1E07F,2018-01-10,12:47:45,2018-01-10 12:47:45,44.547871,-70.019424,1.1,3,23,0.0,194.9,3.65,4.94,0.0,8,1.9,,399,81,17.7,6
A1000042F1E07F,2018-01-10,12:32:38,2018-01-10 12:32:38,44.544456,-70.010208,1.1,3,0,0.0,147.6,3.65,4.06,0.0,9,1.8,,0,88,19.14,11
A1000042F1E07F,2018-01-10,12:17:55,2018-01-10 12:17:55,44.544338,-70.010124,1.1,3,0,0.0,175.2,3.65,3.26,0.0,8,1.6,,0,64,15.67,37
A1000042F1E07F,2018-01-10,12:02:17,2018-01-10 12:02:17,44.527653,-69.990761,1.8,3,0,0.0,157.4,3.65,2.7,0.0,6,2.8,,0,91,21.32,7
A1000042F1E07F,2018-01-10,11:47:09,2018-01-10 11:47:09,44.527721,-69.990753,1.8,3,0,0.0,170.5,3.66,0.78,4.58,6,2.9,,0,88,21.32,7
A1000042F1E07F,2018-01-10,11:32:31,2018-01-10 11:32:31,44.527653,-69.990738,1.5,3,0,0.0,159.4,3.66,0.18,4.61,7,2.3,,34,181,23.05,44
A1000042F1E07F,2018-01-09,22:06:51,2018-01-09 22:06:51,44.527397,-69.990791,1.1,3,0,0.4,195.1,3.66,0.11,4.6,7,1.6,,0,55,23.49,77
A1000042F1E07F,2018-01-09,21:56:27,2018-01-09 21:56:27,44.527683,-69.990776,1.1,3,0,0.0,160.7,3.67,0.17,4.6,7,1.6,,0,91,21.89,8
A1000042F1E07F,2018-01-09,21:41:18,2018-01-09 21:41:18,44.52784,-69.990753,1.0,3,0,0.0,192.6,3.67,0.98,4.58,8,1.4,,0,91,20.74,5
A1000042F1E07F,2018-01-09,21:26:12,2018-01-09 21:26:12,44.527634,-69.990837,1.1,3,0,0.0,158.3,3.67,2.88,0.0,8,1.7,,0,85,21.17,7
A1000042F1E07F,2018-01-09,21:12:03,2018-01-09 21:12:03,44.527573,-69.990837,1.1,3,0,0.0,144.6,3.66,3.43,0.0,8,1.9,,0,88,22.91,75
A1000042F1E07F,2018-01-09,20:56:18,2018-01-09 20:56:18,44.527691,-69.990791,1.2,3,0,0.0,162.8,3.67,3.86,0.0,8,2.1,,0,91,21.61,51
A1000042F1E07F,2018-01-09,20:40:28,2018-01-09 20:40:28,44.527561,-69.990746,1.1,3,0,0.0,152.0,3.68,4.44,0.0,8,2.0,,0,91,20.16,9
A1000042F1E07F,2018-01-09,20:25:17,2018-01-09 20:25:17,44.527634,-69.990883,0.8,3,0,0.0,167.3,3.67,4.69,0.0,8,1.1,,9,61,18.28,8
A1000042F1E07F,2018-01-09,20:10:37,2018-01-09 20:10:37,44.529678,-69.991783,0.8,3,0,0.0,125.5,3.69,5.27,0.0,10,1.1,,0,82,20.3,37
A1000042F1E07F,2018-01-09,19:54:59,2018-01-09 19:54:59,44.524223,-69.987793,2.0,3,0,0.3,156.4,3.68,4.89,0.0,5,1.7,,0,86,21.46,8
A1000042F1E07F,2018-01-09,19:39:50,2018-01-09 19:39:50,44.525749,-69.985405,2.1,3,0,0.0,141.2,3.68,4.96,0.0,5,2.1,,18,76,20.16,11
A1000042F1E07F,2018-01-09,19:24:39,2018-01-09 19:24:39,44.52129,-69.986755,2.1,3,0,0.0,136.1,3.68,5.06,0.0,5,2.7,,464,74,20.16,7
A1000042F1E07F,2018-01-09,19:10:00,2018-01-09 19:10:00,44.521259,-69.984833,2.0,3,31,16.9,139.8,3.68,5.47,0.0,5,3.3,,4,86,19.43,33
A1000042F1E07F,2018-01-09,18:54:25,2018-01-09 18:54:25,44.547832,-69.993851,1.9,3,0,0.0,323.9,3.68,4.87,0.0,5,2.2,,0,88,19.58,9
A1000042F1E07F,2018-01-09,18:39:14,2018-01-09 18:39:14,44.54747,-69.980606,1.7,3,352,27.8,373.8,3.69,5.78,11.23,5,2.3,,25,47,16.39,9
A1000042F1E07F,2018-01-09,18:25:02,2018-01-09 18:25:02,44.525803,-69.95314,1.5,3,232,33.8,308.9,3.68,5.7,9.92,5,2.3,,92,74,17.41,77
A1000042F1E07F,2018-01-09,18:08:44,2018-01-09 18:08:44,44.553146,-69.895096,1.2,3,226,21.0,520.7,3.68,6.03,16.33,4,1.4,,0,77,18.28,26
A1000042F1E07F,2018-01-09,17:53:17,2018-01-09 17:53:17,44.541084,-69.892731,2.9,3,354,22.3,134.4,3.71,6.09,33.55,4,6.8,,23,75,17.99,3
A1000042F1E07F,2018-01-09,17:38:13,2018-01-09 17:38:13,44.507164,-69.909622,1.5,3,157,35.9,144.9,3.67,5.45,0.61,5,1.5,,81,59,17.26,7
A1000042F1E07F,2018-01-09,17:23:04,2018-01-09 17:23:04,44.555912,-69.87442,1.4,3,257,13.2,257.3,3.67,6.06,28.05,6,1.6,,5,70,16.39,6
A1000042F1E07F,2018-01-09,17:07:55,2018-01-09 17:07:55,44.603138,-69.847885,1.4,3,271,12.4,166.7,3.66,5.93,17.7,7,1.7,,223,47,16.97,5
A1000042F1E07F,2018-01-09,16:52:47,2018-01-09 16:52:47,44.614037,-69.797234,1.4,3,0,0.0,110.1,3.66,4.72,0.0,7,1.8,,19,86,17.55,5
A1000042F1E07F,2018-01-09,16:37:41,2018-01-09 16:37:41,44.625996,-69.826111,1.3,3,347,14.8,150.4,3.67,6.2,67.03,7,1.9,,43,86,21.32,5
A1000042F1E07F,2018-01-09,16:22:33,2018-01-09 16:22:33,44.625172,-69.825745,1.3,3,163,24.0,166.9,3.66,5.85,13.19,7,2.0,,3,75,21.61,7
A1000042F1E07F,2018-01-09,16:07:55,2018-01-09 16:07:55,44.63295,-69.833511,1.2,3,235,1.6,99.1,3.65,5.46,0.0,7,2.0,,0,53,23.05,51
A1000042F1E07F,2018-01-09,15:51:35,2018-01-09 15:51:35,,,4.0,3,144,0.0,137.5,3.7,6.09,42.64,4,5.1,,24153,64,18.57,4
